distance_km,vehicle_type,vendor_rating,weather,delay_days
987,Truck,4,Fog,3.85
290,Bike,1,Fog,3.21
80,Truck,4,Storm,3.43
1300,Van,4,Fog,3.33
678,Truck,5,Fog,3.42
55,Van,2,Sunny,1.14
225,Bike,5,Rain,2.14
1240,Truck,2,Sunny,3.48
1883,Truck,4,Sunny,3.91
1863,Van,1,Fog,5.08
1303,Truck,5,Rain,3.83
1155,Truck,5,Sunny,2.69
742,Truck,2,Sunny,2.45
527,Truck,5,Rain,2.94
1132,Bike,2,Rain,3.51
1656,Van,2,Rain,3.63
709,Truck,1,Rain,4.41
440,Van,3,Sunny,1.34
1628,Van,1,Sunny,3.61
986,Van,2,Fog,3.6
1114,Van,5,Fog,2.7
1000,Van,1,Fog,3.57
929,Van,5,Fog,2.55
181,Truck,2,Sunny,2.14
1895,Bike,4,Rain,3.85
986,Truck,1,Sunny,3.27
714,Bike,1,Rain,3.11
472,Bike,4,Rain,1.94
195,Van,1,Rain,2.43
454,Van,3,Rain,2.57
1444,Van,1,Storm,5.48
1684,Van,3,Fog,3.88
1102,Truck,3,Fog,4.04
967,Truck,5,Fog,3.91
1658,Van,5,Rain,2.92
220,Truck,2,Sunny,2.02
205,Van,4,Fog,2.52
972,Truck,4,Fog,3.9
1811,Truck,3,Fog,5.23
604,Truck,3,Fog,3.73
1926,Bike,4,Rain,4.49
1857,Van,4,Sunny,2.51
1125,Van,2,Fog,3.32
1859,Bike,2,Sunny,4.04
720,Bike,2,Sunny,1.87
609,Van,5,Sunny,0.42
1617,Truck,1,Sunny,4.25
1271,Truck,3,Rain,4.25
1517,Truck,1,Fog,6.07
603,Van,4,Fog,2.47
1311,Bike,1,Fog,5.12
1869,Bike,3,Storm,5.08
250,Truck,3,Storm,4.29
182,Van,1,Fog,2.95
514,Bike,5,Storm,3.3
1958,Bike,2,Fog,4.94
346,Truck,3,Rain,3.13
1058,Truck,4,Fog,3.81
856,Truck,2,Rain,3.94
1890,Bike,2,Sunny,3.47
542,Bike,5,Sunny,1.33
749,Truck,3,Sunny,2.19
705,Van,4,Fog,2.52
1867,Truck,5,Rain,4.19
934,Bike,4,Sunny,1.61
195,Van,3,Fog,2.21
1360,Truck,2,Rain,4.24
141,Bike,4,Fog,2.85
270,Bike,1,Fog,3.64
1730,Van,4,Sunny,2.62
608,Van,1,Rain,2.79
1293,Bike,5,Rain,2.88
1638,Bike,2,Rain,4.13
605,Truck,5,Fog,3.66
184,Van,5,Storm,2.67
621,Bike,5,Fog,2.51
842,Van,1,Storm,4.28
1994,Bike,3,Rain,4.94
468,Bike,3,Storm,3.83
581,Bike,4,Fog,2.9
1233,Bike,5,Storm,3.55
1330,Truck,3,Storm,5.13
605,Bike,2,Fog,4.13
824,Truck,5,Storm,3.53
1444,Van,2,Sunny,2.83
1602,Bike,3,Fog,4.42
1566,Van,1,Rain,4.34
1313,Van,3,Sunny,2.7
1537,Truck,1,Storm,6.18
1021,Bike,2,Fog,4.43
1576,Bike,4,Storm,4.5
585,Bike,2,Storm,3.87
73,Van,3,Fog,2.51
214,Bike,1,Fog,3.48
864,Bike,2,Sunny,2.28
430,Truck,2,Fog,3.78
1488,Truck,4,Fog,4.83
1300,Van,3,Sunny,2.4
1541,Bike,4,Rain,3.72
1627,Van,5,Fog,4.03
1986,Van,5,Rain,3.13
546,Truck,1,Fog,3.94
998,Truck,5,Sunny,2.66
1910,Truck,4,Sunny,3.53
460,Truck,3,Fog,3.77
1100,Bike,4,Sunny,1.73
613,Bike,5,Rain,1.86
274,Van,1,Rain,2.91
960,Truck,5,Rain,2.72
1294,Truck,1,Rain,5.07
976,Bike,1,Fog,4.38
1978,Van,3,Fog,4.61
1417,Van,2,Sunny,2.61
1744,Truck,4,Rain,4.67
176,Truck,1,Fog,3.5
250,Truck,1,Rain,3.09
1948,Van,5,Storm,4.1
1063,Van,3,Rain,2.49
1714,Truck,3,Fog,4.93
1119,Truck,4,Fog,4.61
551,Bike,3,Fog,3.34
171,Van,5,Rain,1.06
1670,Bike,3,Fog,4.67
1524,Truck,1,Storm,5.96
110,Truck,2,Rain,2.61
1009,Truck,3,Rain,3.75
1176,Bike,1,Rain,4.44
1146,Van,5,Storm,3.5
1530,Bike,4,Rain,3.84
1995,Van,1,Storm,5.48
951,Truck,5,Rain,3.62
1098,Van,1,Storm,4.37
1993,Bike,3,Sunny,3.75
1153,Van,1,Sunny,2.83
477,Van,1,Storm,3.72
418,Bike,2,Sunny,2.32
1646,Truck,3,Storm,5.42
1838,Truck,5,Storm,5.28
352,Bike,5,Sunny,0.91
481,Truck,5,Storm,3.23
610,Van,1,Rain,2.49
867,Bike,5,Sunny,1.56
913,Van,4,Rain,2.51
1843,Truck,5,Sunny,3.16
732,Truck,5,Sunny,2.33
1824,Truck,1,Storm,6.47
1390,Bike,2,Sunny,3.02
1984,Truck,1,Storm,7.05
1040,Truck,5,Sunny,2.27
351,Van,2,Fog,2.98
1142,Bike,5,Rain,3.16
1901,Truck,5,Sunny,3.84
484,Truck,3,Sunny,1.89
874,Bike,1,Rain,3.87
564,Truck,1,Fog,4.09
1160,Bike,2,Fog,4.26
149,Van,1,Sunny,1.39
1089,Truck,4,Rain,4.13
752,Van,5,Fog,2.54
1761,Van,5,Fog,3.76
297,Van,3,Storm,3.34
1117,Van,1,Fog,4.18
999,Truck,2,Fog,4.8
1916,Van,5,Fog,3.45
184,Truck,1,Storm,4.39
615,Van,4,Storm,3.52
116,Truck,4,Rain,2.64
395,Bike,4,Storm,3.1
1355,Truck,2,Storm,5.25
880,Bike,1,Rain,3.49
1083,Van,4,Storm,3.45
252,Bike,5,Rain,1.74
1630,Truck,4,Rain,4.44
474,Truck,1,Fog,4.66
1648,Bike,4,Fog,3.88
1339,Bike,5,Fog,3.25
117,Van,4,Fog,2.32
1951,Bike,3,Fog,5.27
1183,Truck,3,Sunny,2.84
1200,Van,4,Rain,3.22
570,Bike,1,Rain,3.81
942,Van,2,Fog,3.97
1798,Truck,4,Rain,4.11
871,Truck,5,Storm,4.29
1748,Van,1,Rain,4.73
884,Truck,5,Fog,3.94
1331,Bike,4,Storm,3.97
1862,Van,5,Fog,3.89
416,Bike,2,Storm,3.5
701,Bike,4,Rain,3.17
1706,Bike,1,Storm,5.48
1380,Van,5,Storm,3.56
1336,Bike,2,Sunny,3.32
1257,Bike,4,Rain,3.08
1867,Truck,3,Fog,5.55
1367,Truck,4,Storm,4.73
974,Truck,5,Rain,3.45
1591,Bike,5,Storm,4.35
711,Truck,2,Rain,3.38
1174,Bike,5,Rain,3.35
1898,Truck,4,Sunny,3.64
1869,Truck,4,Fog,5.63
99,Bike,4,Rain,2.17
534,Bike,3,Fog,3.47
1146,Bike,1,Rain,3.73
911,Bike,1,Rain,4.23
223,Bike,3,Storm,3.57
1648,Van,4,Rain,2.92
566,Truck,5,Storm,3.72
658,Van,5,Sunny,0.97
1488,Truck,2,Fog,5.41
717,Van,5,Storm,3.1
1347,Van,3,Sunny,2.13
1388,Bike,2,Rain,4.21
362,Truck,2,Fog,3.94
1348,Truck,2,Sunny,3.86
993,Bike,5,Sunny,1.6
1812,Van,1,Sunny,3.91
245,Truck,1,Storm,4.43
